SVM-light Version V6.02
8.0869359455783058621136660804041 1:0.88454992 2:0.44377932 #
13.1412709115647459157116827555 1:2.6493084 2:0.44403937 #
12.130403918367457904992079420481 1:0.49437353 2:0.4436864 #
13.1412709115647459157116827555 1:0 2:0.44392249 #
16.173871891156611724227332160808 1:1.1482475 2:0.4440909 #
17.184738884353901511303774896078 1:0 2:0.44421047 #
19.206472870748481085456660366617 1:0 2:0.4439888 #
-24.260807836734930020838874042965 1:0.91354764 2:0.21322896 #
-15.163004897959321937150889425538 1:2.9995184 2:0.21318887 #
-20.217339863945770872533103101887 1:2.1720817 2:0.2131597 #
-18.195605877551191298380217631347 1:1.5220499 2:0.21312675 #
1.0108669931972884548088131850818 1:5.1267896 2:0.21324605 #
-15.163004897959321937150889425538 1:0.69699955 2:0.21331322 #
-14.15213790476203570278812549077 1:0 2:0.21324575 #
-11.119536925170169894272476085462 1:0.66965479 2:0.21320701 #
-10.108669931972881883552872750442 1:0 2:0.21318212 #
-7.0760689523810178513940627453849 1:0.65425414 2:0.21314347 #
-5.0543349659864418299548560753465 1:0.65930837 2:0.21316463 #
-4.0434679727891538192352527403273 1:0 2:0.21320331 #
-2.0217339863945769096176263701636 1:0 2:0.21319272 #
11.119536925170169894272476085462 1:4.8936238 2:0.21317187 #
4.0434679727891538192352527403273 1:0.6301024 2:0.21303792 #
7.0760689523810178513940627453849 1:2.4948082 2:0.213164 #
8.0869359455783058621136660804041 1:0.68033111 2:0.21324944 #
9.0978029387755938728332694154233 1:0 2:0.21333082 #
15.163004897959323713507728825789 1:3.6216879 2:0.21317138 #
14.152137904762033926431286090519 1:1.7730051 2:0.2133539 #
19.206472870748481085456660366617 1:4.0719895 2:0.21310477 #
15.163004897959321937150889425538 1:0 2:0.21322452 #
20.217339863945770872533103101887 1:1.9806373 2:0.21307874 #
22.239073850340350446685988572426 1:1.6258649 2:0.21318075 #
-9.0978029387755938728332694154233 1:0.50384194 2:0.39347348 #
-7.0760689523810178513940627453849 1:0.48765308 2:0.39341462 #
-5.0543349659864418299548560753465 1:1.3402834 2:0.39336079 #
-3.0326009795918653644264395552455 1:0.89353299 2:0.39333305 #
-1.0108669931972884548088131850818 1:0.51525241 2:0.39351273 #
1.0108669931972884548088131850818 1:1.4199544 2:0.39341956 #
3.0326009795918653644264395552455 1:0.43632752 2:0.39319944 #
5.0543349659864418299548560753465 1:0.042274214 2:0.39342603 #
7.0760689523810178513940627453849 1:0.041681353 2:0.39338684 #
9.0978029387755938728332694154233 1:0.95620733 2:0.39339179 #
-17.184738884353901511303774896078 1:1.5257928 2:0.38033357 #
-15.163004897959321937150889425538 1:1.0195383 2:0.38065851 #
-13.1412709115647459157116827555 1:1.0087646 2:0.3806017 #
-11.119536925170169894272476085462 1:0 2:0.38085568 #
-9.0978029387755938728332694154233 1:0.90410417 2:0.38048655 #
-7.0760689523810178513940627453849 1:0 2:0.38070375 #
-5.0543349659864418299548560753465 1:1.561464 2:0.38043144 #
-3.0326009795918653644264395552455 1:0 2:0.38076067 #
-1.0108669931972884548088131850818 1:0 2:0.38085568 #
1.0108669931972884548088131850818 1:1.6656193 2:0.38072392 #
3.0326009795918653644264395552455 1:1.6382515 2:0.3806597 #
5.0543349659864418299548560753465 1:1.6586887 2:0.38070494 #
7.0760689523810178513940627453849 1:1.6450056 2:0.38066706 #
9.0978029387755938728332694154233 1:1.6450056 2:0.38067865 #
11.119536925170169894272476085462 1:0 2:0.38077965 #
13.1412709115647459157116827555 1:1.6656193 2:0.38072392 #
15.163004897959321937150889425538 1:0 2:0.38040131 #
17.184738884353901511303774896078 1:1.0050336 2:0.38024557 #
-11.119536925170169894272476085462 1:0 2:0.16476844 #
-9.0978029387755938728332694154233 1:0.77180845 2:0.16470762 #
-7.0760689523810178513940627453849 1:0.19040313 2:0.16477801 #
-5.0543349659864418299548560753465 1:0.19829246 2:0.16482729 #
-3.0326009795918653644264395552455 1:0.19693249 2:0.16481906 #
-1.0108669931972884548088131850818 1:0.19693249 2:0.16481906 #
1.0108669931972884548088131850818 1:0.90029216 2:0.1648155 #
3.0326009795918653644264395552455 1:0.92422605 2:0.16483058 #
5.0543349659864418299548560753465 1:0.86675751 2:0.1647895 #
7.0760689523810178513940627453849 1:0.9495548 2:0.1648484 #
9.0978029387755938728332694154233 1:0.19167414 2:0.16478622 #
11.119536925170169894272476085462 1:0 2:0.16485059 #
-11.119536925170169894272476085462 1:3.9677472 2:0.21538228 #
-10.108669931972881883552872750442 1:3.9289017 2:0.21536082 #
-10.108669931972881883552872750442 1:3.6765826 2:0.21531539 #
-23.249940843537640233762431307696 1:1.826183 2:0.21531744 #
-21.228206857143060659609545837156 1:2.0795596 2:0.21535216 #
-21.228206857143060659609545837156 1:1.3383144 2:0.2152945 #
-17.184738884353901511303774896078 1:2.0594432 2:0.21516114 #
-18.195605877551191298380217631347 1:0.34450898 2:0.21521454 #
-13.1412709115647459157116827555 1:2.4295921 2:0.21535315 #
-11.119536925170169894272476085462 1:2.3776262 2:0.21529055 #
-9.0978029387755938728332694154233 1:2.3692026 2:0.21527821 #
-10.108669931972881883552872750442 1:0.57920134 2:0.21533377 #
-5.0543349659864418299548560753465 1:1.9625562 2:0.21524571 #
-3.0326009795918653644264395552455 1:1.8651196 2:0.21537103 #
-4.0434679727891538192352527403273 1:0.58555019 2:0.21539813 #
-2.0217339863945769096176263701636 1:0.22019967 2:0.21511842 #
4.0434679727891538192352527403273 1:1.3792675 2:0.21541242 #
4.0434679727891538192352527403273 1:0.21915153 2:0.21508819 #
7.0760689523810178513940627453849 1:1.3419281 2:0.21530519 #
11.119536925170169894272476085462 1:2.1630225 2:0.21542731 #
10.108669931972881883552872750442 1:0.57815665 2:0.21532306 #
12.130403918367457904992079420481 1:0.98049164 2:0.21526049 #
14.152137904762033926431286090519 1:0.22670534 2:0.21531044 #
16.173871891156611724227332160808 1:0.2244945 2:0.21524791 #
18.195605877551191298380217631347 1:0 2:0.215266 #
20.217339863945770872533103101887 1:0.57920134 2:0.21533377 #
22.239073850340350446685988572426 1:0.57196707 2:0.21525888 #
24.260807836734930020838874042965 1:0.56791413 2:0.21521617 #
26.282541823129509594991759513505 1:0 2:0.2150213 #
-19.206472870748481085456660366617 1:1.0426273 2:0.31541023 #
-17.184738884353901511303774896078 1:2.5776734 2:0.31539625 #
-15.163004897959321937150889425538 1:1.5517066 2:0.31546226 #
-13.1412709115647459157116827555 1:0.42009214 2:0.31546745 #
-11.119536925170169894272476085462 1:0 2:0.31546295 #
-9.0978029387755938728332694154233 1:1.4574642 2:0.31531537 #
-7.0760689523810178513940627453849 1:0.47100925 2:0.31535771 #
-5.0543349659864418299548560753465 1:1.8266699 2:0.31528068 #
-3.0326009795918653644264395552455 1:1.5030966 2:0.31538847 #
-1.0108669931972884548088131850818 1:0.40379345 2:0.31535736 #
1.0108669931972884548088131850818 1:1.5030966 2:0.31538364 #
4.0434679727891538192352527403273 1:2.7320168 2:0.31549063 #
5.0543349659864418299548560753465 1:0.46548891 2:0.31532633 #
7.0760689523810178513940627453849 1:1.0098889 2:0.3153317 #
8.0869359455783058621136660804041 1:0 2:0.31546295 #
11.119536925170169894272476085462 1:1.0227318 2:0.31536308 #
13.1412709115647459157116827555 1:0.47666213 2:0.31538913 #
15.163004897959321937150889425538 1:1.1364924 2:0.31544405 #
17.184738884353901511303774896078 1:2.5776734 2:0.31539625 #
19.206472870748481085456660366617 1:0.45482749 2:0.3152636 #
-5.0543349659864418299548560753465 1:0 2:0.83275163 #
-3.0326009795918653644264395552455 1:0 2:0.832959 #
-1.0108669931972884548088131850818 1:0 2:0.832959 #
1.0108669931972884548088131850818 1:0.74912447 2:0.83252871 #
3.0326009795918653644264395552455 1:0.80518645 2:0.8327685 #
5.0543349659864418299548560753465 1:0 2:0.83300054 #
-6.0652019591837298406744594103657 1:0.72138512 2:0.22341497 #
-4.0434679727891538192352527403273 1:1.2866509 2:0.223409 #
-2.0217339863945769096176263701636 1:0.6845758 2:0.22338165 #
2.0217339863945769096176263701636 1:0.58702254 2:0.22341171 #
4.0434679727891538192352527403273 1:0 2:0.22342744 #
6.0652019591837298406744594103657 1:0.6121465 2:0.22344506 #
-4.0434679727891538192352527403273 1:0 2:0.23314296 #
-2.0217339863945769096176263701636 1:0.55404258 2:0.23315778 #
2.0217339863945769096176263701636 1:1.1080852 2:0.23316102 #
4.0434679727891538192352527403273 1:0 2:0.23309658 #
-13.1412709115647459157116827555 1:2.888432 2:0.17309603 #
-20.217339863945770872533103101887 1:1.124675 2:0.17304453 #
-19.206472870748481085456660366617 1:0.020420207 2:0.17314427 #
-1.0108669931972884548088131850818 1:4.2973289 2:0.1731043 #
-14.152137904762033926431286090519 1:2.2852864 2:0.17298804 #
-13.1412709115647459157116827555 1:1.1668794 2:0.17291215 #
-11.119536925170169894272476085462 1:1.2786011 2:0.17298922 #
-10.108669931972881883552872750442 1:0.019610502 2:0.17294675 #
-8.0869359455783058621136660804041 1:0.019543117 2:0.17292966 #
-6.0652019591837298406744594103657 1:0.020456932 2:0.17315289 #
3.0326009795918653644264395552455 1:3.6943421 2:0.17303027 #
5.0543349659864418299548560753465 1:2.6128719 2:0.17302319 #
1.0108669931972884548088131850818 1:1.367672 2:0.17316863 #
2.0217339863945769096176263701636 1:0.020456932 2:0.17315289 #
4.0434679727891538192352527403273 1:0.020310823 2:0.17311841 #
6.0652019591837298406744594103657 1:0.020131094 2:0.17307536 #
11.119536925170169894272476085462 1:1.3076184 2:0.17309612 #
13.1412709115647459157116827555 1:1.2268748 2:0.17299308 #
15.163004897959321937150889425538 1:1.1680425 2:0.17310472 #
19.206472870748481085456660366617 1:2.6945403 2:0.17313886 #
15.163004897959321937150889425538 1:0.020166785 2:0.17308396 #
21.228206857143060659609545837156 1:1.161642 2:0.17309612 #
-15.163004897959321937150889425538 1:0 2:0.23306116 #
-13.1412709115647459157116827555 1:0.22047694 2:0.23324011 #
-11.119536925170169894272476085462 1:0.20922533 2:0.23312388 #
-9.0978029387755938728332694154233 1:0.21247835 2:0.23315869 #
-7.0760689523810178513940627453849 1:0.20200893 2:0.23304279 #
-5.0543349659864418299548560753465 1:0.2192976 2:0.23322846 #
-3.0326009795918653644264395552455 1:0.21358529 2:0.23317032 #
-1.0108669931972884548088131850818 1:0 2:0.23322369 #
1.0108669931972884548088131850818 1:0 2:0.2331191 #
3.0326009795918653644264395552455 1:0.20922533 2:0.23312388 #
5.0543349659864418299548560753465 1:0.21813083 2:0.23321682 #
7.0760689523810178513940627453849 1:0.20922533 2:0.23312388 #
9.0978029387755938728332694154233 1:0.20401946 2:0.23306593 #
11.119536925170169894272476085462 1:0.21247835 2:0.23315869 #
13.1412709115647459157116827555 1:2.2826421 2:0.23312791 #
15.163004897959321937150889425538 1:2.6826909 2:0.23322077 #
-16.173871891156611724227332160808 1:0.07969927 2:0.21452637 #
-14.152137904762033926431286090519 1:1.0596746 2:0.21459542 #
-12.130403918367457904992079420481 1:1.0650861 2:0.21460609 #
-10.108669931972881883552872750442 1:1.5072448 2:0.21464048 #
-8.0869359455783058621136660804041 1:0.083030209 2:0.21465451 #
-6.0652019591837298406744594103657 1:2.0954723 2:0.21457872 #
-4.0434679727891538192352527403273 1:0.47493014 2:0.21450724 #
-2.0217339863945769096176263701636 1:1.028352 2:0.21453142 #
2.0217339863945769096176263701636 1:1.9057586 2:0.21450467 #
4.0434679727891538192352527403273 1:0.083320394 2:0.2146652 #
6.0652019591837298406744594103657 1:1.040925 2:0.21458489 #
8.0869359455783058621136660804041 1:2.0584486 2:0.21462199 #
10.108669931972881883552872750442 1:0.079169929 2:0.21450508 #
12.130403918367457904992079420481 1:1.1105068 2:0.21469386 #
14.152137904762033926431286090519 1:0 2:0.21455672 #
16.173871891156611724227332160808 1:1.0437729 2:0.2145634 #
-19.206472870748481085456660366617 1:0.32576314 2:0.16247435 #
-17.184738884353901511303774896078 1:0 2:0.1625603 #
-15.163004897959323713507728825789 1:0.34399804 2:0.1625713 #
-13.1412709115647459157116827555 1:0.32866684 2:0.16249047 #
-11.119536925170169894272476085462 1:0.34081843 2:0.1625551 #
-9.0978029387755938728332694154233 1:0.33312076 2:0.16251469 #
-7.0760689523810178513940627453849 1:2.3280139 2:0.16247247 #
-5.0543349659864418299548560753465 1:0.34723753 2:0.16258749 #
-3.0326009795918653644264395552455 1:0 2:0.16253603 #
-1.0108669931972884548088131850818 1:0 2:0.16256839 #
1.0108669931972884548088131850818 1:0 2:0.16253603 #
3.0326009795918653644264395552455 1:1.7232971 2:0.16264634 #
5.0543349659864418299548560753465 1:1.6571563 2:0.16262197 #
7.0760689523810178513940627453849 1:0.35221282 2:0.16261181 #
13.1412709115647459157116827555 1:3.0477037 2:0.16261794 #
10.108669931972881883552872750442 1:0.34081843 2:0.1625551 #
12.130403918367457904992079420481 1:0.33925056 2:0.16254701 #
14.152137904762033926431286090519 1:0.33162278 2:0.16250661 #
16.173871891156611724227332160808 1:0 2:0.16265766 #
19.206472870748481085456660366617 1:1.2727933 2:0.16260895 #
-24.260807836734930020838874042965 1:0 2:0.093950383 #
-22.239073850340350446685988572426 1:0.58659768 2:0.093967378 #
-20.217339863945770872533103101887 1:0.60264701 2:0.093995415 #
-18.195605877551191298380217631347 1:0 2:0.093992412 #
-16.173871891156611724227332160808 1:0 2:0.093983062 #
-14.152137904762033926431286090519 1:0 2:0.093983062 #
-12.130403918367457904992079420481 1:0.58143616 2:0.09395805 #
-10.108669931972881883552872750442 1:0 2:0.094011143 #
-8.0869359455783058621136660804041 1:0.61670798 2:0.094018839 #
-6.0652019591837298406744594103657 1:0 2:0.09400177 #
-4.0434679727891538192352527403273 1:0.55693376 2:0.093911499 #
-2.0217339863945769096176263701636 1:0.59451407 2:0.093981393 #
2.0217339863945769096176263701636 1:0.60264701 2:0.093995415 #
4.0434679727891538192352527403273 1:0.58400553 2:0.093962714 #
6.0652019591837298406744594103657 1:0.60264701 2:0.093995415 #
8.0869359455783058621136660804041 1:0 2:0.093997091 #
10.108669931972881883552872750442 1:0 2:0.09400177 #
12.130403918367457904992079420481 1:0.59720051 2:0.093986064 #
14.15213790476203570278812549077 1:0.61959928 2:0.094023526 #
16.173871891156611724227332160808 1:0 2:0.094006456 #
18.195605877551191298380217631347 1:0.59720051 2:0.093986064 #
20.217339863945770872533103101887 1:0.59991139 2:0.093990743 #
22.239073850340350446685988572426 1:0 2:0.094025202 #
24.260807836734930020838874042965 1:0 2:0.09403459 #
-41.445546721088852848424721742049 1:0 2:0.22735998 #
-39.42381273469427327427183627151 1:0 2:0.22750686 #
-37.40207874829969370011895080097 1:1.430717 2:0.22743164 #
-35.380344761905114125966065330431 1:1.4613006 2:0.22752905 #
-33.358610775510534551813179859892 1:1.4049954 2:0.22735958 #
-31.336876789115958530373973189853 1:1.4574058 2:0.22751771 #
-29.315142802721378956221087719314 1:0 2:0.22740509 #
-27.293408816326799382068202248774 1:1.4344692 2:0.22744294 #
-25.271674829932219807915316778235 1:0 2:0.22755221 #
-23.249940843537640233762431307696 1:1.3732629 2:0.22725148 #
-21.228206857143060659609545837156 1:1.4691536 2:0.2275448 #
-19.206472870748481085456660366617 1:0 2:0.22746158 #
-17.184738884353901511303774896078 1:1.4458458 2:0.22747685 #
-15.163004897959321937150889425538 1:1.4086128 2:0.22736394 #
-13.141270911564747692068522155751 1:0 2:0.22743897 #
-11.119536925170169894272476085462 1:1.4420334 2:0.22746554 #
-9.0978029387755956491901088156737 1:0 2:0.22747289 #
-7.0760689523810178513940627453849 1:0 2:0.22749554 #
-5.0543349659864418299548560753465 1:1.4731121 2:0.22755615 #
-3.0326009795918653644264395552455 1:0 2:0.22758625 #
-1.0108669931972884548088131850818 1:0 2:0.22750686 #
1.0108669931972884548088131850818 1:1.4691536 2:0.2275448 #
3.0326009795918653644264395552455 1:1.4574058 2:0.22751081 #
5.0543349659864418299548560753465 1:1.4195782 2:0.22739777 #
7.0760689523810196277509021456353 1:1.412249 2:0.22737521 #
9.0978029387755938728332694154233 1:0 2:0.22751819 #
11.119536925170169894272476085462 1:0 2:0.22735998 #
13.1412709115647459157116827555 1:0 2:0.22745028 #
15.163004897959321937150889425538 1:0 2:0.22740509 #
17.184738884353901511303774896078 1:0.70997334 2:0.22751378 #
19.206472870748481085456660366617 1:0 2:0.22754087 #
21.228206857143060659609545837156 1:0 2:0.22733745 #
23.249940843537640233762431307696 1:1.481094 2:0.22757885 #
25.271674829932219807915316778235 1:1.481094 2:0.22757885 #
33.358610775510534551813179859892 1:3.5347211 2:0.22764702 #
28.304275809524089169144644984044 1:0 2:0.22752953 #
36.391211755102403913042508065701 1:3.4883597 2:0.22763565 #
31.336876789115958530373973189853 1:0 2:0.22754087 #
33.358610775510534551813179859892 1:0 2:0.22755221 #
35.380344761905114125966065330431 1:0 2:0.22742768 #
37.40207874829969370011895080097 1:0 2:0.22746158 #
39.42381273469427327427183627151 1:0 2:0.22748421 #
-10.108669931972881883552872750442 1:0.9294284 2:0.35571223 #
-8.0869359455783058621136660804041 1:0.12296987 2:0.35577917 #
-6.0652019591837298406744594103657 1:0.1248051 2:0.3558147 #
-4.0434679727891538192352527403273 1:0.90105528 2:0.35564828 #
-2.0217339863945769096176263701636 1:0.9809792 2:0.35579005 #
2.0217339863945769096176263701636 1:0.12296987 2:0.35577917 #
4.0434679727891538192352527403273 1:0.11533779 2:0.35561976 #
6.0652019591837298406744594103657 1:0.8333261 2:0.3555178 #
8.0869359455783058621136660804041 1:0.11454786 2:0.35560209 #
10.108669931972881883552872750442 1:0 2:0.35577267 #
-12.130403918367457904992079420481 1:1.5779767 2:0.19042307 #
-10.108669931972881883552872750442 1:2.2016246 2:0.19046097 #
-5.0543349659864418299548560753465 1:3.0324333 2:0.19047242 #
-6.0652019591837298406744594103657 1:1.2141023 2:0.1904379 #
-4.0434679727891538192352527403273 1:0.62759012 2:0.19051173 #
-2.0217339863945769096176263701636 1:1.8005189 2:0.19040415 #
2.0217339863945769096176263701636 1:2.0523553 2:0.19036645 #
4.0434679727891538192352527403273 1:0.90467024 2:0.1904747 #
6.0652019591837298406744594103657 1:0.6316973 2:0.19052124 #
7.0760689523810178513940627453849 1:0.26557222 2:0.19050111 #
9.0978029387755938728332694154233 1:0.26218492 2:0.19048324 #
11.119536925170169894272476085462 1:0 2:0.19057611 #
-4.0434679727891538192352527403273 1:3.2148421 2:0.60131997 #
-3.0326009795918653644264395552455 1:2.113132 2:0.60125852 #
-1.0108669931972884548088131850818 1:1.5102324 2:0.60112792 #
1.0108669931972884548088131850818 1:0.87083083 2:0.60118365 #
3.0326009795918653644264395552455 1:0.86374336 2:0.60126781 #
4.0434679727891538192352527403273 1:0.58115023 2:0.60138065 #
-15.163004897959321937150889425538 1:0.84947109 2:0.7063852 #
-13.1412709115647459157116827555 1:0.085733622 2:0.70670116 #
-11.119536925170169894272476085462 1:0.086519167 2:0.70677155 #
-9.0978029387755938728332694154233 1:0.086519167 2:0.70677155 #
-7.0760689523810178513940627453849 1:0.088547491 2:0.70694786 #
-5.0543349659864418299548560753465 1:0.83696294 2:0.7063151 #
-3.0326009795918653644264395552455 1:0.084581688 2:0.7066133 #
-1.0108669931972884548088131850818 1:0.087319247 2:0.70684206 #
1.0108669931972884548088131850818 1:0 2:0.70685965 #
3.0326009795918653644264395552455 1:0.088547491 2:0.70694786 #
5.0543349659864418299548560753465 1:0.088134252 2:0.70691258 #
7.0760689523810178513940627453849 1:0.94109243 2:0.70684206 #
9.0978029387755938728332694154233 1:0.91082287 2:0.70673651 #
11.119536925170169894272476085462 1:0.8893919 2:0.706631 #
13.1412709115647459157116827555 1:0.087724857 2:0.70687729 #
15.163004897959321937150889425538 1:0.89642042 2:0.70663089 #
-3.0326009795918653644264395552455 1:0.77897859 2:0.45416924 #
-1.0108669931972884548088131850818 1:0.67231619 2:0.4540334 #
1.0108669931972884548088131850818 1:0.49233088 2:0.45399323 #
3.0326009795918653644264395552455 1:0.24989964 2:0.45401829 #
-20.217339863945770872533103101887 1:0.36943054 2:0.71341169 #
-18.195605877551191298380217631347 1:0.37924552 2:0.71365952 #
-16.173871891156611724227332160808 1:0 2:0.71378714 #
-14.152137904762033926431286090519 1:0 2:0.71371609 #
-12.130403918367457904992079420481 1:0.38214633 2:0.71373045 #
-10.108669931972881883552872750442 1:0 2:0.71375161 #
-8.0869359455783058621136660804041 1:0.38658169 2:0.71383697 #
-6.0652019591837298406744594103657 1:0.38658169 2:0.71383697 #
-4.0434679727891538192352527403273 1:0.3942073 2:0.71401477 #
-2.0217339863945769096176263701636 1:0.38509184 2:0.71380144 #
2.0217339863945769096176263701636 1:0.38509184 2:0.71380144 #
4.0434679727891538192352527403273 1:0 2:0.71389371 #
6.0652019591837298406744594103657 1:0.38808313 2:0.71387249 #
8.0869359455783058621136660804041 1:0 2:0.7139293 #
10.108669931972881883552872750442 1:0.37357405 2:0.71356761 #
12.130403918367457904992079420481 1:0 2:0.71339732 #
14.152137904762033926431286090519 1:0.39734244 2:0.714086 #
16.173871891156611724227332160808 1:0 2:0.71403605 #
18.195605877551191298380217631347 1:0.39112124 2:0.7139436 #
20.217339863945770872533103101887 1:0.39734244 2:0.714086 #
-5.0543349659864418299548560753465 1:0.17990194 2:0.37231794 #
-3.0326009795918653644264395552455 1:0 2:0.37238079 #
-1.0108669931972884548088131850818 1:0.19633621 2:0.37246609 #
1.0108669931972884548088131850818 1:0.18983315 2:0.37241048 #
3.0326009795918653644264395552455 1:0.21077728 2:0.37257749 #
5.0543349659864418299548560753465 1:1.0334671 2:0.37259614 #
-21.228206857143060659609545837156 1:2.370152 2:0.20777838 #
-19.206472870748481085456660366617 1:2.3034644 2:0.20771652 #
-17.184738884353901511303774896078 1:2.4049871 2:0.20780936 #
-1.0108669931972884548088131850818 1:5.3242369 2:0.20789845 #
-2.0217339863945769096176263701636 1:3.7606502 2:0.20785786 #
-10.108669931972881883552872750442 1:2.0439777 2:0.20775595 #
-10.108669931972881883552872750442 1:0.30351397 2:0.2077492 #
7.0760689523810178513940627453849 1:5.0354023 2:0.2078577 #
-7.0760689523810178513940627453849 1:0.30054989 2:0.20771828 #
-5.0543349659864418299548560753465 1:0.31276768 2:0.20784217 #
9.0978029387755938728332694154233 1:3.2285843 2:0.20776308 #
-2.0217339863945769096176263701636 1:0.30858621 2:0.20780081 #
2.0217339863945769096176263701636 1:0.30653709 2:0.20778015 #
4.0434679727891538192352527403273 1:0 2:0.20780936 #
9.0978029387755938728332694154233 1:2.0038898 2:0.20771474 #
8.0869359455783058621136660804041 1:0.31597894 2:0.20787324 #
13.1412709115647459157116827555 1:1.7953292 2:0.20788275 #
12.130403918367457904992079420481 1:0.31066287 2:0.20782147 #
14.152137904762033926431286090519 1:0.32036462 2:0.20791471 #
16.173871891156611724227332160808 1:0 2:0.20792331 #
-10.108669931972881883552872750442 1:0.60822117 2:0.37781793 #
-8.0869359455783058621136660804041 1:0.63446707 2:0.37800583 #
-6.0652019591837298406744594103657 1:0 2:0.37733513 #
-4.0434679727891538192352527403273 1:0.2858246 2:0.37756708 #
-2.0217339863945769096176263701636 1:0.31235096 2:0.37790313 #
2.0217339863945769096176263701636 1:0.57946354 2:0.37760103 #
4.0434679727891538192352527403273 1:0.62370074 2:0.37793058 #
6.0652019591837298406744594103657 1:0.62106621 2:0.37791178 #
8.0869359455783058621136660804041 1:0.29918218 2:0.3776969 #
10.108669931972881883552872750442 1:0.62370074 2:0.37793058 #
-14.152137904762033926431286090519 1:0.29980043 2:0.2799533 #
-12.130403918367457904992079420481 1:2.1921945 2:0.28011459 #
-10.108669931972881883552872750442 1:1.7264334 2:0.27999893 #
-8.0869359455783058621136660804041 1:1.8123772 2:0.27982634 #
-6.0652019591837298406744594103657 1:0.30361682 2:0.27999505 #
-4.0434679727891538192352527403273 1:1.991918 2:0.27997512 #
-2.0217339863945769096176263701636 1:0.30106184 2:0.27996722 #
2.0217339863945769096176263701636 1:0.30361682 2:0.27999505 #
4.0434679727891538192352527403273 1:0 2:0.27993536 #
6.0652019591837298406744594103657 1:0.30491066 2:0.280009 #
8.0869359455783058621136660804041 1:1.0381501 2:0.27996203 #
10.108669931972881883552872750442 1:0.29980043 2:0.2799533 #
12.130403918367457904992079420481 1:0 2:0.2799632 #
14.152137904762033926431286090519 1:0 2:0.28011665 #
-23.249940843537640233762431307696 1:0 2:0.41311732 #
-21.228206857143060659609545837156 1:0.14210391 2:0.41277519 #
-19.206472870748481085456660366617 1:0.88949066 2:0.41288733 #
-17.184738884353901511303774896078 1:0.9631561 2:0.41285491 #
-15.163004897959321937150889425538 1:1.024199 2:0.41312581 #
-13.141270911564747692068522155751 1:0.14502592 2:0.41302097 #
-11.119536925170169894272476085462 1:0.7834093 2:0.41308609 #
-9.0978029387755938728332694154233 1:0.97139955 2:0.41287321 #
-7.0760689523810178513940627453849 1:0.90492541 2:0.41296929 #
-5.0543349659864418299548560753465 1:1.7373933 2:0.41293818 #
-3.0326009795918653644264395552455 1:0.93336397 2:0.41311303 #
-1.0108669931972884548088131850818 1:0.92094481 2:0.41305137 #
1.0108669931972884548088131850818 1:0.14653246 2:0.41314429 #
3.0326009795918653644264395552455 1:1.0335999 2:0.41315418 #
5.0543349659864418299548560753465 1:0.14653246 2:0.41314429 #
7.0760689523810178513940627453849 1:0.79130459 2:0.41312721 #
9.0978029387755938728332694154233 1:0.94614726 2:0.41317478 #
11.119536925170169894272476085462 1:1.024199 2:0.41311941 #
13.141270911564747692068522155751 1:1.7861037 2:0.41306126 #
15.163004897959321937150889425538 1:0.14577529 2:0.41308898 #
17.184738884353901511303774896078 1:1.7944987 2:0.4130882 #
19.206472870748481085456660366617 1:0.14355005 2:0.41289791 #
